ID	Type	SKU	Name	Published	Is featured?	Visibility in catalog	Short description	Description	Date sale price starts	Date sale price ends	Tax status	Tax class	In stock?	Stock	Backorders allowed?	Sold individually?	Weight (kg)	Length (cm)	Width (cm)	Height (cm)	Allow customer reviews?	Purchase note	Sale price	Regular price	Categories	Tags	Shipping class	Images	Download limit	Download expiry days	Parent	Grouped products	Upsells	Cross-sells	External URL	Button text	Position
4867	simple	MITNATVOL2BAD01062018	NATAK SAMAGRA VOL.2	1	0	visible					taxable		1		0	0					1			500	"Anthology, Drama"			http://pilsuj.com/wp-content/uploads/2018/05/11-1.jpg									0
4869	simple	MITNATVOL3BAD01062018	NATAK SAMAGRA VOL.3	1	0	visible					taxable		1		0	0					1			400	"Anthology, Drama"			http://pilsuj.com/wp-content/uploads/2018/05/11-1.jpg									0
4870	simple	MITGOLVOL1BIB01062018	GOLPO SAMOGRA VOL.1	1	0	visible					taxable		1		0	0					1			600	"Anthology, Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/12-1.jpg									0
4872	simple	MITGOLVOL2BIB01062018	GOLPO SAMOGRA VOL.2	1	0	visible					taxable		1		0	0					1			500	"Anthology, Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/12-1.jpg									0
4873	simple	MITAROTAR01062018	ARO CHOTI OPONYAS	1	0	visible					taxable		1		0	0					1			500	"Anthology, Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/013-2-1.jpg									0
4876	simple	MITGOLVOL1SAN01062018	GOLPO SAMAGRA VOL. 1	1	0	visible					taxable		1		0	0					1			300	"Anthology, Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/13-1.jpg									0
4878	simple	MITGOLVOL2SAN01062018	GOLPO SAMOGRO VOL.2	1	0	visible					taxable		1		0	0					1			150	"Anthology, Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/13-1.jpg									0
4879	simple	MITLAAPRO01062018	LAAL KELLA	1	0	visible					taxable		1		0	0					1			500	History			http://pilsuj.com/wp-content/uploads/2018/05/014-2-1.jpg									0
4881	simple	MITAMASUB01062018	AMAR CHOBI JIBON	1	0	visible					taxable		1		0	0					1			450	"Art, Autobiography, Non Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/014-1.jpg									0
4883	simple	MITPARACH01062018	PARAMPURUSH SHRI SHRI RAMKRISHNA	1	0	visible					taxable		1		0	0					1			600	"Biographies &amp; True Accounts, Non Fiction, Religion, Spirituality &amp; New Age"			http://pilsuj.com/wp-content/uploads/2018/05/015-2-1.jpg									0
4885	simple	MITSHRTAR01062018	SHRI KRRISHNAKIRTAN	1	0	visible					taxable		1		0	0					1			100	"Mythology, Non Fiction, Religion"			http://pilsuj.com/wp-content/uploads/2018/05/15-1.jpg									0
4887	simple	MITNABNAB01062018	NABA NEETA	1	0	visible					taxable		1		0	0					1			500	"Autobiography, Non Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/016-2-1.jpg									0
4889	simple	MITNOTNIH01062018	NOTI UPONYAS	1	0	visible					taxable		1		0	0					1			550	"Anthology, Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/017-2-1.jpg									0
4893	simple	ANAAMIAMI01062018	AMIT KOTHA	1	0	visible					taxable		1		0	0					1			250	"Autobiography, Non Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/amit-katha-cover-final-output-1.jpg									0
4898	simple	ANABHASUB01062018	BHASA O SAHITYER TIN PRASANGA	1	0	visible					taxable		1		0	0					1			250	"Literature, Non Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/bhasa-o-sahitter-cover-final-output-1.jpg									0
4900	simple	ANAKOLDIP01062018	KOLKATAR KUTIR SHILPO	1	0	visible					taxable		1		0	0					1			250	"Art, Business, Non Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/Kutirshilpa-cover-final-output-1.jpg									0
4902	simple	ANAPRAJOY01062018	PRANOHORA	1	0	visible					taxable		1		0	0					1		1	2	"Anthology, Poetry"			http://pilsuj.com/wp-content/uploads/2018/05/pranohara-sandesh-cover-final-output-1.jpg									0
4904	simple	ANARABKHU01062018	RABINDRA KALPANAY BIGYANER ADHIKAR	1	0	visible					taxable		1		0	0					1			40	"Literature, Non Fiction, Philosophical, Science"			http://pilsuj.com/wp-content/uploads/2018/05/Rabindra-kalpanai-cover-final-output-1.jpg									0
4906	simple	ANABAISUB01062018	BAISAKHI O BOB DYLAN	1	0	visible					taxable		1		0	0					1			200	Fiction			http://pilsuj.com/wp-content/uploads/2018/05/Subodh-Baisakhi-o-Bob-cover-final-output-1.jpg									0
4908	simple	ANA50TIMD01062018	50 TI GOLPO	1	0	visible					taxable		1		0	0					1			500	"Anthology, Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/50ti-Imdadl-Haq-cover-final-output-1.jpg									0
4910	simple	ANAACHKRI01062018	ACHENA SHROT	1	0	visible					taxable		1		0	0					1			200	Fiction			http://pilsuj.com/wp-content/uploads/2018/05/achena-shrot-cover-final-output-1.jpg									0
4912	simple	ANAUPOJOT01062018	UPONYAS SAMOGRO	1	0	visible					taxable		1		0	0					1			750	Anthology			http://pilsuj.com/wp-content/uploads/2018/05/Jyotirindra-upanyash-2-cover-final-output-1.jpg									0
4914	simple	ANAAMISHY01062018	AMITAVA B M E	1	0	visible					taxable		1		0	0					1			150	Fiction			http://pilsuj.com/wp-content/uploads/2018/05/Amitava-BME_Cover_Novela_OUTPUT-1.jpg									0
4941	simple	ANAANAABH01062018	ANACHHA ATIT	1	0	visible					taxable		1		0	0					1			200	Fiction			http://pilsuj.com/wp-content/uploads/2018/05/anachcha-atit-cover-final-output-1.jpg									0
4943	simple	ANAARANIB01062018	ARANYER DIBARATRI	1	0	visible					taxable		1		0	0					1			350	"Nature, Non Fiction, Travelogue"			http://pilsuj.com/wp-content/uploads/2018/05/Aranner-dibaratri-cover-final-output.jpg									0
4945	simple	ANAARJCIGSAM01062018	ARJUN EBONG CHINESE CIGARETTE	1	0	visible					taxable		1		0	0					1			150	"Crime, Detective, Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/arjun-chinese-cigarattee-cover-final-output-1.jpg									0
4947	simple	ANAARJSAM01062018	ARJUN SAMAGRA (6)	1	0	visible					taxable		1		0	0					1			350	"Anthology, Crime, Detective, Fiction, Mystery / Thriller"			http://pilsuj.com/wp-content/uploads/2018/05/arjun6-cover-final-output-1.jpg									0
4949	simple	ANABANSHI01062018	BANGLAR BRATA PARBAN	1	0	visible					taxable		1		0	0					1			400	"Non Fiction, Religion, Socio Cultural"			http://pilsuj.com/wp-content/uploads/2018/05/banglar-brataparban-cover-final-output-1.jpg									0
4951	simple	ANABYASHY01062018	BYATHA THEKE MUKTI	1	0	visible					taxable		1		0	0					1			200	"Health, Non Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/betha-theke-mukti-cover-final-output-1.jpg									0
4953	simple	ANABHACEA01062018	BHALOBASAR  ALO	1	0	visible					taxable		1		0	0					1			200	"Fiction, Romance"			http://pilsuj.com/wp-content/uploads/2018/05/Bhalobasar-alo-cover-final-output-1.jpg									0
4955	simple	ANABHADEB01062018	BHAGABANER APON BESH	1	0	visible					taxable		1		0	0					1			150	"Fiction, Series"			http://pilsuj.com/wp-content/uploads/2018/05/Bhogobaner-Apon-Besh_Cover_LB_SP_OUTPUT-1.jpg									0
4957	simple	ANABIKABH01062018	BIKALPA BIPLAB	1	0	visible					taxable		1		0	0					1				"Empiric, Literature, Non Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/bikalpa-biplab-cover-final-output.jpg									0
4959	simple	ANABISKRI01062018	BISMRITI	1	0	visible					taxable		1		0	0					1			200	Fiction			http://pilsuj.com/wp-content/uploads/2018/05/Bisriti-cover-final-output-1.jpg									0
4961	simple	ANABISRUP01062018	BISWARUPAM	1	0	visible					taxable		1		0	0					1			250	"Autobiography, Non Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/biswarupam-cover-final-output-1-2.jpg									0
4963	simple	ANABOTSUK01062018	BOTTOLA	1	0	visible					taxable		1		0	0					1			200	Fiction			http://pilsuj.com/wp-content/uploads/2018/05/bottala-cover-final-output-1.jpg									0
4965	simple	ANABRISUP01062018	BRISCHIK KAL	1	0	visible					taxable		1		0	0					1			150	"Fiction, Mystery / Thriller"			http://pilsuj.com/wp-content/uploads/2018/05/Brischik-Kal_Cover_Novela_OUTPUT-1.jpg									0
4967	simple	ANABUDTIL01062018	BUDDHU SIR ER BUDDHI	1	0	visible					taxable		1		0	0					1			150	Fiction			http://pilsuj.com/wp-content/uploads/2018/05/Buddhu-Sir-Er-Buddhi_Cover_LB_SP-1.jpg									0
4969	simple	ANACHINIP01062018	CHIKTASA BIGYAN KOSH	1	0	visible					taxable		1		0	0					1			1000	"Health, Non Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/chikitsabiggankosh-cover-final-output.jpg									0
4971	simple	ANACHOPAR01062018	CHOTODER BIGYAN ASCHORJO EXPERIMENT	1	0	visible					taxable		1		0	0					1			250	"Children, Non Fiction, Science"			http://pilsuj.com/wp-content/uploads/2018/05/chotoder-biggyan-cover-final-output-1.jpg									0
4975	simple	ANADADSUP01062018	DADHI BYANJAN	1	0	visible					taxable		1		0	0					1			150	"Cookbooks, Non Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/dadhi-benjan-cover-final-output-1.jpg									0
4977	simple	ANADASBIP01062018	DASTI KISHORE UPONYAS	1	0	visible					taxable		1		0	0					1			300	"Anthology, Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/Dasti-bipul-cover-final-output-1.jpg									0
4979	simple	ANACINSAT01062018	CINEMAY DOUBLE FELUDA	1	0	visible					taxable		1		0	0					1			250	"Crime, Detective, Fiction, Mystery / Thriller"			http://pilsuj.com/wp-content/uploads/2018/05/double-feluda-cover-final-output-1.jpg									0
4981	simple	ANADOYSMA01062018	DOYEL SANKO	1	0	visible					taxable		1		0	0					1			200	Fiction			http://pilsuj.com/wp-content/uploads/2018/05/doyel-sako-cover-final-output-1.jpg									0
4983	simple	ANAEKDSAY01062018	EKDINER ISWAR	1	0	visible					taxable		1		0	0					1			200	"Fiction, Science Fiction &amp; Fantasy"			http://pilsuj.com/wp-content/uploads/2018/05/ekdiner-ishwar-cover-final-output-1.jpg									0
4985	simple	ANAEMIKRI01062018	EMILIYE O SUBHAS	1	0	visible					taxable		1		0	0					1			250	"Biographies &amp; True Accounts, Non Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/Emiliie-o-subhash-cover-final-output-1.jpg									0
4987	simple	ANAFIRAMA01062018	FIRSTBOY DER DESH	1	0	visible					taxable		1		0	0					1			400	Non Fiction			http://pilsuj.com/wp-content/uploads/2018/05/first-boy-cover-final-output-1.jpg									0
4989	simple	ANAGANCHA01062018	GANGA DARSHAN	1	0	visible					taxable		1		0	0					1			400	"Nature, Non Fiction, Travelogue"			http://pilsuj.com/wp-content/uploads/2018/05/ganga-darshan-cover-final-output.jpg									0
4991	simple	ANAGARMIC01062018	GARI NIYE PARI SONGE EINSTEIN	1	0	visible					taxable		1		0	0					1			300	"Non Fiction, Travelogue"			http://pilsuj.com/wp-content/uploads/2018/05/Gari-niye-pari-aainstine-cover-final-output.jpg									0
4993	simple	ANAGOGVOL1SAM01062018	GOGOL SOMOGRO (1)	1	0	visible					taxable		1		0	0					1			400	"Detective, Fiction, Mystery / Thriller"			http://pilsuj.com/wp-content/uploads/2018/05/gogol-samagra-cover-final-output-1.jpg									0
4995	simple	ANAGOGVOL2SAM01062018	GOGOL SAMAGRA(2)	1	0	visible					taxable		1		0	0					1			400	"Detective, Fiction, Mystery / Thriller"			http://pilsuj.com/wp-content/uploads/2018/05/gogol-samagra2-cover-final-output-1.jpg									0
4997	simple	PATBHUANI01062018	BHUTNATHER DIARY	1	0	visible					taxable		1		0	0					1			250	"Fiction, Horror"			http://pilsuj.com/wp-content/uploads/2018/05/bhutnather-diary_small.jpg									0
5000	simple	PATBHABHA01062018	BHANU SAMAGRA	1	0	visible					taxable		1		0	0					1			400	"Anthology, Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/bhanu-samagra.jpg									0
5002	simple	PATRAKHIM01062018	RAKKHUSE NEKRE	1	0	visible					taxable		1		0	0					1			200	Fiction			http://pilsuj.com/wp-content/uploads/2018/05/rakhuse-nekre.jpg									0
5004	simple	PATJOKRAJ01062018	JOKES HAJARI	1	0	visible					taxable		1		0	0					1			275	"Amusing, Anthology"			http://pilsuj.com/wp-content/uploads/2018/05/jokes-hajari.jpg									0
5006	simple	PATURARAN01062018	URANCHANDI DHUMKETU: MICHEL MADHUSUDAN	1	0	visible					taxable		1		0	0					1			150	"Biographies &amp; True Accounts, Non Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/uronchondi-dhumkatu_michacle-madhusudan_small.jpg									0
5008	simple	PATBURSAN01062018	BURO GHUMOLO PARA JUROLO	1	0	visible					taxable		1		0	0					1			200	"Amusing, Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/buro-ghumolo-para-jurolo.jpg									0
5010	simple	PATPUZSOM01062018	PUZZLE COMICS	1	0	visible					taxable		1		0	0					1			69	"Comics &amp; Graphic Novels, Non Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/pazzle-comics_small.jpg									0
5013	simple	ANAKHESHI01062018	KHELNAPATI	1	0	visible					taxable		1		0	0					1			200	Fiction			http://pilsuj.com/wp-content/uploads/2018/05/khelnapati-cover-final-output.jpg									0
5015	simple	ANAEKDPRA01062018	EK DAKTARER KUMERU SMRITI	1	0	visible					taxable		1		0	0					1			300	"Nature, Non Fiction, Travelogue"			http://pilsuj.com/wp-content/uploads/2018/05/kumeru-sriti-cover-final-output.jpg									0
5017	simple	ANAMEYSUT01062018	MEYEDER SMRITIKOTHA	1	0	visible					taxable		1		0	0					1			200	"Non Fiction, Philosophical"			http://pilsuj.com/wp-content/uploads/2018/05/meyeder-sritikatha.jpg									0
5020	simple	ANANABGOU01062018	NA BOLA SHARIRI KOTHA	1	0	visible					taxable		1		0	0					1			150	"Health, Non Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/na-bola-soriri-katha-cover-final-output.jpg									0
5022	simple	ANAPAKSUB01062018	PAKHIWALAR DIARY	1	0	visible					taxable		1		0	0					1			300	"Diaries, Nature, Non Fiction, Travelogue"			http://pilsuj.com/wp-content/uploads/2018/05/pakhiwala-diary-cover-final-output.jpg									0
5024	simple	ANARABRIM01062018	RABINDRANATH O KADAMBARI	1	0	visible					taxable		1		0	0					1			200	Non Fiction			http://pilsuj.com/wp-content/uploads/2018/05/Rabindranth-o-kadambari-cover-final-output.jpg									0
5026	simple	ANASONMUK01062018	SONNYASI O RAJA	1	0	visible					taxable		1		0	0					1			350	"Biographies &amp; True Accounts, Non Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/sannyasi-o-raja-cover-final-output.jpg									0
5028	simple	ANASAMSUS01062018	SAMUDRA BANIJYER PREKKHITE STHALA BANIJYA	1	0	visible					taxable		1		0	0					1			250	"Business, History, Non Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/samudra-banijja-cover-final-output.jpg									0
5030	simple	ANASIMNIK01062018	SIMAHIN MOHABISWE	1	0	visible					taxable		1		0	0					1			150	"Nature, Non Fiction, Science"			http://pilsuj.com/wp-content/uploads/2018/05/simahin-mahabisse-cover-final-output.jpg									0
5032	simple	PATABOSUK01062018	ABOL TABOL	1	0	visible					taxable		1		0	0					1			50	"Amusing, Children, Fiction, Poetry"			http://pilsuj.com/wp-content/uploads/2018/05/abaltal.jpg									0
5034	simple	PATBANTAM01062018	BANDHAN: EKTI BANK ER JONMO KOTHA	1	0	visible					taxable		1		0	0					1			450	Non Fiction			http://pilsuj.com/wp-content/uploads/2018/05/bandhan-ek-banker-jonmokatha.jpg									0
5036	simple	PATFILSAM01062018	FILMSTAR NABAKUMAR	1	0	visible					taxable		1		0	0					1			200	Fiction			http://pilsuj.com/wp-content/uploads/2018/05/filmstar-nabokumar.jpg									0
5038	simple	PATPROSAI01062018	PROBASI GOLPO SOMBHAR	1	0	visible					taxable		1		0	0					1			400	Anthology			http://pilsuj.com/wp-content/uploads/2018/05/prabasi-galposambhar.jpg									0
5040	simple	PATMASPUR01062018	MASIK BASUMOTI GOLPOSOMBHAR	1	0	visible					taxable		1		0	0					1			450	"Anthology, Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/basumoti-galposambhar.jpg									0
5042	simple	PATNARRAN01062018	NARIR PRATHAM PUJARI SRI RAMKRISHNA	1	0	visible					taxable		1		0	0					1			200	"Non Fiction, Religion, Spirituality &amp; New Age"			http://pilsuj.com/wp-content/uploads/2018/05/narir-prothom-pujari-sriramkrishna.jpg									0
5044	simple	PATJUGKAM01062018	JUGANTAR GOLPOSOMBHAR	1	0	visible					taxable		1		0	0					1			200	"Anthology, Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/jugantor-golposambhar.jpg									0
5046	simple	PATBHAPAR01062018	BHARATI GOLPOSOMBHAR	1	0	visible					taxable		1		0	0					1			300	"Anthology, Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/bharati-galposambhar.jpg									0
5048	simple	PATGALKRI01062018	GOLPO GUJOB	1	0	visible					taxable		1		0	0					1			400	"Anthology, Fiction, Mystery / Thriller"			http://pilsuj.com/wp-content/uploads/2018/05/galpogujab.jpg									0
5050	simple	PATJOGTRI01062018	JOGUMAMA RAHASYA SAMAGRA 4	1	0	visible					taxable		1		0	0					1			250	"Anthology, Fiction, Mystery / Thriller"			http://pilsuj.com/wp-content/uploads/2018/05/jagumama-4.jpg									0
5052	simple	PATPANSHA01062018	PANCHTI CINEMAR UPONYAS	1	0	visible					taxable		1		0	0					1			350	"Anthology, Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/panchti-cinemar-uponyas_sarat.jpg									0
5054	simple	PATAGUANI01062018	AGUN RONGER BULET	1	0	visible					taxable		1		0	0					1			200	"Crime, Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/agun-ronyer-bulet.jpg									0
5056	simple	PATBIYDEB01062018	BIYOGPORBO	1	0	visible					taxable		1		0	0					1			220	Fiction			http://pilsuj.com/wp-content/uploads/2018/05/biyogparbo.jpg									0
5058	simple	PATSABDEB01062018	SOBUJ MANUSH	1	0	visible					taxable		1		0	0					1			300	"Fiction, Miraculous"			http://pilsuj.com/wp-content/uploads/2018/05/sobuj-manush.jpg									0
5061	simple	PATBASDEB01062018	BASHIOLA	1	0	visible					taxable		1		0	0					1			79	"Children, Fiction, Science Fiction &amp; Fantasy"			http://pilsuj.com/wp-content/uploads/2018/05/banshiola.jpg									0
5063	simple	PATBHUTRI01062018	BHULUR SOKAL	1	0	visible					taxable		1		0	0					1			99	"Children, Fiction, Science Fiction &amp; Fantasy"			http://pilsuj.com/wp-content/uploads/2018/05/bhulur-sokal.jpg									0
5065	simple	PATKISVOL1SUC01062018	KISHORE SAMAGRA VOL 1	1	0	visible					taxable		1		0	0					1			300	"Anthology, Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/kishore-samogro-1.jpg									0
5067	simple	PATKISVOL2SUC01062018	KISHORE SAMAGRA VOL 2	1	0	visible					taxable		1		0	0					1			250	"Anthology, Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/kishore-samogro-2.jpg									0
5069	simple	PATJIBHIM01062018	JIBONTO UPOBIT	1	0	visible					taxable		1		0	0					1			225	"Fiction, Horror, Miraculous, Mystery / Thriller"			http://pilsuj.com/wp-content/uploads/2018/05/jibonto-upobit.jpg									0
5071	simple	PATRUKSAN01062018	RUKU SUKU SAMAGRA	1	0	visible					taxable		1		0	0					1			450	"Anthology, Children, Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/rukusuku-samogro.jpg									0
5073	simple	PATDOSPRA01062018	DOSHI DHORA PORBEI	1	0	visible					taxable		1		0	0					1			200	"Amusing, Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/doshi-dhora-porbei.jpg									0
5075	simple	PATISWSAI01062018	ISWORER NOSTO BHRUN	1	0	visible					taxable		1		0	0					1			180	"Anthology, Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/iswarer-nashta-bhrun.jpg									0
5077	simple	PATBARTRI01062018	BARODER BAARO	1	0	visible					taxable		1		0	0					1			175	"Anthology, Fiction, Romance"			http://pilsuj.com/wp-content/uploads/2018/05/baroder-baro.jpg									0
5079	simple	PATSHRFACSHR01062018	SHRIJATOR FACEBOOK	1	0	visible					taxable		1		0	0					1			200	Non Fiction			http://pilsuj.com/wp-content/uploads/2018/05/cover-srijato.jpg									0
5081	simple	PATSHRSHR01062018	SHRIJATOR LIMERICK	1	0	visible					taxable		1		0	0					1			100	"Anthology, Poetry"			http://pilsuj.com/wp-content/uploads/2018/05/limerick_srejato.jpg									0
5083	simple	PATROHABH01062018	ROHOSYER DOSH ANGUL	1	0	visible					taxable		1		0	0					1			150	"Crime, Fiction, Mystery / Thriller"			http://pilsuj.com/wp-content/uploads/2018/05/rahasyer-dosh-angul.jpg									0
5085	simple	PATPETJAY01062018	PETNI AMAR BOU	1	0	visible					taxable		1		0	0					1			150	"Fiction, Horror"			http://pilsuj.com/wp-content/uploads/2018/05/petni-aamar-bou.jpg									0
5087	simple	PATSUNCHU01062018	SUNDAR AR BHALO	1	0	visible					taxable		1		0	0					1			200	"Anthology, Children, Fiction, Short Stories"			http://pilsuj.com/wp-content/uploads/2018/05/sundor-ar-bhalo.jpg									0
5089	simple	PATTHADAK01062018	THAKURMAR JHULI	1	0	visible					taxable		1		0	0					1			250	"Anthology, Children, Fiction, Science Fiction &amp; Fantasy"			http://pilsuj.com/wp-content/uploads/2018/05/thakumar-jhuli.jpg									0
5091	simple	PATAJOEDW01062018	AJOB CHORA MOJAY HORA	1	0	visible					taxable		1		0	0					1			100	"Anthology, Children, Fiction, Limerick"			http://pilsuj.com/wp-content/uploads/2018/05/ajob-chhora-majay-hhara.jpg									0
5093	simple	PATCHASWA01062018	CHAR DAKTAR	1	0	visible					taxable		1		0	0					1			200	Fiction			http://pilsuj.com/wp-content/uploads/2018/05/char-doctor.jpg									0
5096	simple	PATSERANI01062018	SERA 101 BHOUTIK ALOUKIK	1	0	visible					taxable		1		0	0					1			600	"Anthology, Fiction, Horror, Miraculous"			http://pilsuj.com/wp-content/uploads/2018/05/oloukik.jpg									0
5100	simple	PATPANADR01062018	PANCHTI RAHASYA UPONYAS	1	0	visible					taxable		1		0	0					1			200	"Anthology, Fiction, Mystery / Thriller"			http://pilsuj.com/wp-content/uploads/2018/05/5adris.jpg									0
5102	simple	PATPANPRA01062018	PANCHTI PREMER UPONYAS	1	0	visible					taxable		1		0	0					1			300	"Anthology, Fiction, Romance"			http://pilsuj.com/wp-content/uploads/2018/05/5pu-prafulla.jpg									0
5104	simple	PATPANSAI01062018	PANCHTI PREMER UPONYAS	1	0	visible					taxable		1		0	0					1			200	"Anthology, Fiction, Romance"			http://pilsuj.com/wp-content/uploads/2018/05/5pu-syed.jpg									0
5106	simple	PATPANANI01062018	PANCHTI RAHASYA UPONYAS	1	0	visible					taxable		1		0	0					1			225	"Anthology, Fiction, Mystery / Thriller"			http://pilsuj.com/wp-content/uploads/2018/05/5ruad.jpg									0
5110	simple	KARALONIL01062018	ALOR PAKHI	1	0	visible					taxable		1		0	0					1			100	Fiction			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6253.jpg									0
5114	simple	KARKALNIL01062018	KALO GOLAPER ROHOSYO	1	0	visible					taxable		1		0	0					1			100	"Crime, Fiction, Mystery / Thriller"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6257.jpg									0
5117	simple	KARBISNIL01062018	BISHER CHOBOL	1	0	visible					taxable		1		0	0					1			80	"Crime, Fiction, Mystery / Thriller"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6246.jpg									0
5119	simple	KARSHINIL01062018	SHIYORE MRITYUR CHAYA	1	0	visible					taxable		1		0	0					1			100	"Fiction, Mystery / Thriller"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6248.jpg									0
5121	simple	KARNORNIL31052018	NOROKER RONG LAAL	1	0	visible					taxable		1		0	0					1			150	"Crime, Fiction, Mystery / Thriller"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6250.jpg									0
5123	simple	KARBOKNAR31052018	BOKULTALA P.L CAMP	1	0	visible					taxable		1		0	0					1			100	Fiction			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6244.jpg									0
5125	simple	KARAGNNAR31052018	AGNI KANYA MAMATA	1	0	visible					taxable		1		0	0					1			60	"Biographies &amp; True Accounts, Non Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6242.jpg									0
5127	simple	KARMOHNAR31052018	MOHAKALER MONDIR	1	0	visible					taxable		1		0	0					1			100	Fiction			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6240.jpg									0
5129	simple	KARSATNAR31052018	SATYAKAAM	1	0	visible					taxable		1		0	0					1			150	Fiction			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6236.jpg									0
5131	simple	KARAMINAR31052018	AMI RASHBIHARIKE DEKHECHI	1	0	visible					taxable		1		0	0					1			150	"Biographies &amp; True Accounts, History, Non Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6234.jpg									0
5134	simple	KARBANNAR31052018	BANGALIANA	1	0	visible					taxable		1		0	0					1			100	"Literature, Non Fiction, Socio Cultural"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6230.jpg									0
5137	simple	KARAATGOU31052018	AAT RAHASYA	1	0	visible					taxable		1		0	0					1			300	"Anthology, Crime, Fiction, Mystery / Thriller"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6780.jpg									0
5139	simple	KARGOLBAR31052018	GOLPO SOMOGRO	1	0	visible					taxable		1		0	0					1			450	"Anthology, Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6777.jpg									0
5141	simple	KARNEPSUK31052018	NEPOLEON BONAPART	1	0	visible					taxable		1		0	0					1			150	"Biographies &amp; True Accounts, History, Non Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6228.jpg									0
5143	simple	KARASWAMA31052018	ASWACHARIT	1	0	visible					taxable		1		0	0					1			160	Fiction			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6225.jpg									0
5145	simple	KARPURAMA31052018	PURBAGAMINI	1	0	visible					taxable		1		0	0					1			200	Fiction			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6507.jpg									0
5147	simple	KARDHRAMA31052018	DHRUBAPUTRA	1	0	visible					taxable		1		0	0					1			350	Fiction			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6504.jpg									0
5149	simple	KARPANSAD31052018	PANIHATA	1	0	visible					taxable		1		0	0					1			200	Fiction			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6762.jpg									0
5151	simple	KARPONNAL31052018	PONCHASTI GOLPO	1	0	visible					taxable		1		0	0					1			350	"Anthology, Fiction, Short Stories"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6495.jpg									0
5154	simple	KARSABNAL31052018	SABAR CHARIT	1	0	visible					taxable		1		0	0					1			500	Fiction			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6804.jpg									0
5157	simple	KARKUBSHY31052018	KUBERER BISOY ASHOY	1	0	visible					taxable		1		0	0					1			225	"Fiction, Mystery / Thriller"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6801.jpg									0
5159	simple	KARDUTSHA31052018	DUTI UPONYAS	1	0	visible					taxable		1		0	0					1			150	"Anthology, Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6795.jpg									0
